content_id,subject,sentiment_value,sentiment_word
dm6eXoIg9Df0nFaV,舒适性,0,
qopu4EsiAz9KU7MC,舒适性,0,
VuQntJTzsOL1ao0W,舒适性,0,
3GtNOfDcna4Mzk5i,舒适性,0,
T40PlF3fkStJdIx9,舒适性,0,
3s9NFKhCQk70Ti2E,舒适性,0,
aKoINhXEle3QS6zy,舒适性,0,
RjTnb0AcmBiaP2ky,舒适性,0,
p8SCmcxyB1aeOTYG,舒适性,0,
uPCDeFYmpcfRz1tQ,舒适性,0,
lkJziVEyecn7d5gh,舒适性,0,
xXQtrRW7UOwPCbEi,舒适性,0,
Dj6R3K2iLuEtUnWG,舒适性,0,
SOY2TGwFQi8Etknh,舒适性,0,
6x4Is30vB1laSHoN,舒适性,0,
ZAx5w2LSbkGdRMFQ,舒适性,0,
Z1kNWAOM9rYol0Ve,舒适性,0,
V3xslWKOyv9ILquX,舒适性,0,
7duqegOxLs2Vo8XW,舒适性,0,
Krp3Gzk2aNhHJ6R7,舒适性,0,
gnpKm9FPl4Y3OL8h,舒适性,0,
axPES1MA7I8BlcvO,舒适性,0,
qrM0TVRhAm18Q6uO,舒适性,0,
PXdW23e95gLOhBaf,舒适性,0,
TBy1z62utW8GcvIs,舒适性,0,
HWDQF5VOam2NR6rX,舒适性,0,
heEaPY3Z1upcSxyt,舒适性,0,
BgJk730pyovPubIr,舒适性,0,
sJlZXtVAdKeq0gha,舒适性,0,
bHtilDz4Yf8v7TmS,舒适性,0,
tpl0FmwfHdM13qZK,舒适性,0,
6oPvUG1VLyzSKxOM,舒适性,0,
YUG1zybnqjSDmZkJ,舒适性,0,
USrqtIMjsYzeRi4W,舒适性,0,
fwr9qOUYsxJK0ACm,舒适性,0,
Ht7R0SnZMEV1eD6Q,舒适性,0,
5uj6bGWhXVE2aceA,舒适性,0,
XfUjb9C4gzecudla,舒适性,0,
xsReYtP7VfJjdhSF,舒适性,0,
tHWyUYRxdGbqf753,舒适性,0,
6kCpDM1SoTf0jJPE,舒适性,0,
goKCk8Rb1pX9WMHm,舒适性,0,
8ijAZKYdwx5BXeEz,舒适性,0,
e3okWLYKjs9G72AC,舒适性,0,
jITzq8OdwA31Htxk,舒适性,0,
t6UAah74Glob2D0V,舒适性,0,
CmpW4Xv207JquMt1,舒适性,0,
4wZWbHCFdfML9KuG,舒适性,0,
WovLRxkSqwECfc8X,舒适性,0,
oX1pJ3yMtIaOcNWA,舒适性,0,
s3itxIAdrfum9pcW,舒适性,0,
pZwnM9mjutIRUkXs,舒适性,0,
92br5tQejaEywGWP,舒适性,0,
j32vz0EsGwWqnPyX,舒适性,0,
auH2N6r5nbFAiIpd,舒适性,0,
ZwRt05lCQKhTJvP1,舒适性,0,
h1EMXCOJgZmAU6Pz,舒适性,0,
9f1boRZ3OC74gtX0,舒适性,0,
fqWAnpjt7x4uRYCX,舒适性,0,
SpPEa8nQWH6hlFNu,舒适性,0,
f62Gp0gW98REZAuw,舒适性,0,
GNa1PiTpkvQS7Brl,舒适性,0,
PQ4aUyTilNXxORcY,舒适性,0,
yNG3vwVFWsjkRIMg,舒适性,0,
L2XqxsdSn46Iluap,舒适性,0,
5JBfIwshEo6tUk7K,舒适性,0,
CmIWFZpKzrEfqDVw,舒适性,0,
ZAPEkuB72jnC45lO,舒适性,0,
7RN83mKkVYUHsT5l,舒适性,0,
1NiFvMeJH0mGW3DL,舒适性,0,
54tGhC6PrfmegIA1,舒适性,0,
QAIbFNTvKfR5WiyD,舒适性,0,
74gkpaVmG8F5UCoy,舒适性,0,
yYV0rn5D2fNUwmIx,舒适性,0,
NqFnG0WxBMp51tea,舒适性,0,
JSysamBMxUlE3w4d,舒适性,0,
XyZf0bjvpHk8OM9i,舒适性,0,
k41e9Px3UihCG0mp,舒适性,0,
SCZnbgBQITP40LoU,舒适性,0,
SMJC8lbAtwDmHQr9,舒适性,0,
ig1CYQufD2BrU3WO,舒适性,0,
qLpTto5K4MyNFBaZ,舒适性,0,
HkaSb1yPMxmniAOl,舒适性,0,
m6Y1uZiXQ0Stj9RH,舒适性,0,
EmMhBLe53vG2rsxn,舒适性,0,
C2izVwpOYvM9JjDt,舒适性,0,
Mb7Zz60NWyakEcQ4,舒适性,0,
HEORumQAIFNMzDd5,舒适性,0,
gpHn7KrjRx4Di3LG,舒适性,0,
7RWHqS9pfuaFsxM3,舒适性,0,
pgUqmf15zBdHi4Et,舒适性,0,
CkpXzGLZSt6YiRJ3,舒适性,0,
c24Lb3hwHmUN6xFu,舒适性,0,
PAZY0lb9LHWEVGfJ,舒适性,0,
hVKzEGBZYareFNQx,舒适性,0,
xipCKcrkQZHUS2W5,舒适性,0,
on3Flj4VIavWHbCX,舒适性,0,
pXEC2P7BzGYmUxiy,舒适性,0,
EWYyMFKH31x5GleP,舒适性,0,
uk17vcMZBn62Nhie,舒适性,0,
NQZHaLmIEezTJ4RM,舒适性,0,
co5nyPfVM90BZkDA,舒适性,0,
u9cyYrfEjDaT84UH,舒适性,0,
gJBbLW7NHT8iOnpx,舒适性,0,
jZRuDrH5O2XG16Ac,舒适性,0,
flA3kPNCHaVpheZo,舒适性,0,
Ktq3p75AxoNGWCwn,舒适性,0,
GsF02l9KgVvqJhn6,舒适性,0,
otQSEuPxej9lZnRI,舒适性,0,
nO5xei9AWYfENbR4,舒适性,0,
CLvyj8XoId23B9nH,舒适性,0,
tPHVDaFl6JZX3QOT,舒适性,0,
l4GZ17PmtNV925Ti,舒适性,0,
6GjoJk7wyDZVFQ3C,舒适性,0,
bnJs8fFTetghcwOu,舒适性,0,
oxfEewZ2OpLTQHCk,舒适性,0,
rMGqhFUk2caWpL07,舒适性,0,
4aUn8IJ1to3uCeT6,舒适性,0,
khucIwyDv2Jir5LF,舒适性,0,
3jSw0GWRJQ9BXoyt,舒适性,0,
9MZEmklAn4bBRHwc,舒适性,0,
A3fB0LW9sSgyZx8e,舒适性,0,
5vHgNbhRuU7IEK0W,舒适性,0,
0gTQCnKUoP9zv5mS,舒适性,0,
YdwaSTE8ltUiZHDM,舒适性,0,
ov2mM3EU7uH9A65Q,舒适性,0,
HwhtEmxKsTj1aCIP,舒适性,0,
h6TQ97vDpJG3kHoS,舒适性,0,
cVlv8HZPjB6m4y75,舒适性,0,
4WOkTuMarEPw5fo7,舒适性,0,
XcTm3FlvduPys08h,舒适性,0,
kjXVLom64WiMuQwK,舒适性,0,
e2ATqS3JlL7ob1zy,舒适性,0,
SodBsCOQX81g9npP,舒适性,0,
BcEzqdb6HlyGae17,舒适性,0,
nPKxqrigWs2zo3AB,舒适性,0,
oPmtKcq25v7i1WBL,舒适性,0,
BtKIWmdH0Zlk6jNX,舒适性,0,
DWCAvrcNBPwxZFpI,舒适性,0,
BxtTSEmRsLWMFvI5,舒适性,0,
cWPZhVkyJmlqIxpK,舒适性,0,
7CHjv8VgkXozbhEa,舒适性,0,
x3cetT4bV1iw5EDR,舒适性,0,
Evg7IudDBGn42btA,舒适性,0,
iqfN9xbm4kestrQn,舒适性,0,
oWMCgrBjRVFU0mKN,舒适性,0,
gC1Viv9aXJSpjnRU,舒适性,0,
esnKxNyH6YRCvplI,舒适性,0,
XJRznHOEuCaLZ3Vy,舒适性,0,
NvQXnEqaGgiZcRzh,舒适性,0,
RP7kyNVaSbjedXzn,舒适性,0,
2P7XFg6CqrktpmTo,舒适性,0,
RBY2ermiwKvUZu3J,舒适性,0,
bxH8MZCi09LpoRNQ,舒适性,0,
dbY6SqBE9UiItGka,舒适性,0,
GSkEx7rjYUKCvPB0,舒适性,0,
2mpYHKbezMT4aRD1,舒适性,0,
zQ9gsJmFyPX64YMA,舒适性,0,
9dEcZPq2Vb0rfupR,舒适性,0,
kP3rhzZJTtsldbUR,舒适性,0,
aR76ShpmzdBZiFt9,舒适性,0,
gEiv0n4qTj1MPUuF,舒适性,0,
5lFRLkuUODQ6wJES,舒适性,0,
JgOyYlvReIxEoCGU,舒适性,0,
vZJH7btSIYN6jkXC,舒适性,0,
FjfwQc9OmzDuVA0p,舒适性,0,
NvnHL1P70qZxFfbr,舒适性,0,
PIa7mWRdnD4Y1SAt,舒适性,0,
JUISr7g514Y8VEoj,舒适性,0,
yC3afKYxGScuBvmE,舒适性,0,
23dl14boAyWkLuOr,舒适性,0,
wutzFdCyRmBVZUPf,舒适性,0,
nEV4Xq8QmFIWDsSf,舒适性,0,
XdaQmi2cAYqHENIx,舒适性,0,
sa0dj6BixK8QJOpb,舒适性,0,
plOukMgewSH5dDXU,舒适性,0,
C3XZHxoPsjNYBdun,舒适性,0,
zDwITtMRVu10sqey,舒适性,0,
wpEQ0ZFLoJtVBiN5,舒适性,0,
tNGBT56AL3kcJy1g,舒适性,0,
HmYrcn0IFNevJ7kK,舒适性,0,
juCpqT3UcFW1o06G,舒适性,0,
qi9FRgkn70yJhV8d,舒适性,0,
NjgqTBvlH68mWId2,舒适性,0,
FnxNHYEG7VKrLpjO,舒适性,0,
FolwpA0yfQLrZEiH,舒适性,0,
C0iG5Nud48OmX2Pk,舒适性,0,
DamKXCFiZHT37BGO,舒适性,0,
RjfU4HnaO0KSzlpC,舒适性,0,
E3NbgOkJ9tlinSDp,舒适性,0,
C1jK43ImNPsUTYuf,舒适性,0,
m4Ps7aIlUHdNQ96D,舒适性,0,
WaPyGLwQE0izcMd1,舒适性,0,
uHMWwOS43IQ0fK96,舒适性,0,
FHdO4pZhf95D8bzi,舒适性,0,
T6UWGk0OZmbgE9xL,舒适性,0,
gn3HYMKi4GkDQT0U,舒适性,0,
QLfuikY4NcvKZjW6,舒适性,0,
9OS84ZmRFWL6nu17,舒适性,0,
pgfSJHQPcouasvLX,舒适性,0,
i8yeJ1PhSDWQntf6,舒适性,0,
u6GAPLMJ0Z17jpcK,舒适性,0,
iPvq0uXhLj4zp6V1,舒适性,0,
6veUACrcbaDWgSPq,舒适性,0,
wIhbC0s3jmGKW8at,舒适性,0,
2WAtqCpk3EHsYNLG,舒适性,0,
qSoKXCQmPf6v3aEA,舒适性,0,
FZmN0vrUKYuVsDtl,舒适性,0,
LaG0oqHdbXiuc567,舒适性,0,
CTatqAVoBvLW4GbM,舒适性,0,
Lxkirv1mpWqPR4SD,舒适性,0,
Ia2LrtOkdXybueES,舒适性,0,
MvTeRyIP3bDq89Za,舒适性,0,
ECRjsnbiIY74PpDO,舒适性,0,
5vIQZ276cW9nhlUs,舒适性,0,
AzyW4NBUETH7vbgP,舒适性,0,
YzigLBmP9naDrOkd,舒适性,0,
MLKIN0SUHq5v8zYW,舒适性,0,
gt9voj04c3eQlOHs,舒适性,0,
wDxEtaUH3zLoPAI2,舒适性,0,
OBd3i7fxTRQSL81h,舒适性,0,
cD9s48BbWiwykgU3,舒适性,0,
4IONEgTitCLGye9Z,舒适性,0,
OSwysxEp1KTU4ZGV,舒适性,0,
KY8LH4SCnWqD5d7j,舒适性,0,
meNdXs32PROBrfkH,舒适性,0,
k05bFn6OEedjq9vH,舒适性,0,
YUkilVqunSyWdFAJ,舒适性,0,
nmldu0FiyIZS9Tj3,舒适性,0,
Evce8rR6PZIXdsyF,舒适性,0,
JQacu8hBCoZjdsPX,舒适性,0,
o5G7A3ZwMImPHbnL,舒适性,0,
xjSBDmyXaifbcCKA,舒适性,0,
WL6HsMEi3kNXjbwQ,舒适性,0,
6hfTwBpMCeHUqbux,舒适性,0,
dXJM8HgpAFsGOnWU,舒适性,0,
87qamroLVRjO2T5B,舒适性,0,
Yry8UHfBKa0jsEJD,舒适性,0,
FVsOCzBcxbwJh2T8,舒适性,0,
mjA8z56SRBw1nhp7,舒适性,0,
aERCNQcw9WPjtSTb,舒适性,0,
zOgYypuoj3DnHqdK,舒适性,0,
7el5K1ChiVGLaDyJ,舒适性,0,
kb4dKYRZEAnFToIQ,舒适性,0,
iVy9LYUc8HeQ0sdF,舒适性,0,
UAecLQb5yPFEoSuj,舒适性,0,
yYc8UX9WwPen0FbI,舒适性,0,
6BaeLJtDuKXYQgb7,舒适性,0,
wB1jPZH8753R4lJk,舒适性,0,
p9uHKcz3FYlBmieC,舒适性,0,
fRC3VjrYoL2OFZNz,舒适性,0,
X7lts6RbF4eO2LhN,舒适性,0,
3W9IVfP4BuTlv6Fa,舒适性,0,
gAvGSLtTWClK360I,舒适性,0,
FXbmRq815WQnuSeO,舒适性,0,
lT1uLWgaswAOUjdk,舒适性,0,
JuzNxctnG7QbFKso,舒适性,0,
m6FcX2ICDUNGRqnw,舒适性,0,
9IGP8J5XtxWnjBlo,舒适性,0,
Sv7PqgH5IRpQst3W,舒适性,0,
bEKPlxQCA4pcwHNU,舒适性,0,
KYyblSApEOBWR0eL,舒适性,0,
faUv4IeOMgAJD7NE,舒适性,0,
bj6H0Og3DuUkYyim,舒适性,0,
09hwsk7P5cvaVKXg,舒适性,0,
pLKVyHlB9n6Yr4XC,舒适性,0,
TZORfDtCeIb9KJwE,舒适性,0,
KAGgiNr3WmDIoyeJ,舒适性,0,
vD9VeG2iBSbuR4FY,舒适性,0,
lZdp0QNELeyfo8Di,舒适性,0,
FaoyPdLRkElUgb15,舒适性,0,
KEOIiakFoBJr2dRp,舒适性,0,
6e4AszdSm1Bwy5MV,舒适性,0,
mebpq27hozx0Hv4a,舒适性,0,
6yzHFPa2VT09plQj,舒适性,0,
KvLw6eoZ4FjzdYIN,舒适性,0,
O9lkmGTDUgPqoF4i,舒适性,0,
sentDHB4yQAGR5qd,舒适性,0,
9v7qXWnwuIgKDBER,舒适性,0,
b6KteS4iBquJc0FW,舒适性,0,
Uin59f1Ar6ELcmZu,舒适性,0,
MR0mcoHQrWXFqJAU,舒适性,0,
QvF7YN3B0UdfjpLT,舒适性,0,
w587hbgUGyIAJCcF,舒适性,0,
UPKih1JczNOf3YdR,舒适性,0,
qRO9TKYzdVfuFtvw,舒适性,0,
XVWc7EHDPM3BNhqi,舒适性,0,
pXrRtj4S6EHLeuGJ,舒适性,0,
OoMbuNVpZ6IUhXLC,舒适性,0,
nu5x4Ke1zQvAWrLw,舒适性,0,
9ldhWyQnDV3Bpr4J,舒适性,0,
g0fZRwv1tWXLloUr,舒适性,0,
g3b9aYo1wISymRn8,舒适性,0,
SDzAtskNR2rebiu3,舒适性,0,
IdusAw5VFOpLztJ4,舒适性,0,
LAxDmybokc5IijXh,舒适性,0,
EDjrVy06wW1QKsCn,舒适性,0,
OxIomfCngcuTyaEG,舒适性,0,
z8GLtQDSY7ewo2Rx,舒适性,0,
zfY1mTl6IdCeN5oW,舒适性,0,
Ws8FLlqgJdvjmpkf,舒适性,0,
qprZFwPWEnxV7mUQ,舒适性,0,
CYXkDtqioJyxbGHZ,舒适性,0,
yYz7M2WaHrZgXhuc,舒适性,0,
IoC4kMGmBzZLvabl,舒适性,0,
qNCMRgG1xvrysUTL,舒适性,0,
gCVavlsY0mF25dzR,舒适性,0,
GflobpT9ijXwOdUe,舒适性,0,
cSMj9dkghvyolA8E,舒适性,0,
ZXJDu2QoKyFcantL,舒适性,0,
1BwODEj0vsXiWGTP,舒适性,0,
usM75JBUIWXqh81Z,舒适性,0,
ansHJQfY3d9RANEc,舒适性,0,
5ORFufGL1gJqPXcb,舒适性,0,
uj70WQBqvYT6wo9R,舒适性,0,
BnYHIo1OSfQNDwKE,舒适性,0,
WmHgCXdOIslED5NQ,舒适性,0,
rIka0x2W9MlpPw6V,舒适性,0,
BNtFyKUzcO4P9SVe,舒适性,0,
H2isRZMPX9C5bxkF,舒适性,0,
ELdjWvrgNzpR5shX,舒适性,0,
DSPzKeLH0uhMtqbj,舒适性,0,
kH1Uj3GozYiqpt2E,舒适性,0,
drjKsNTnk4mWUP8t,舒适性,0,
iqkfESIHX5hjN1B0,舒适性,0,
7fe5siYPBWZADda8,舒适性,0,
f6as9xEbvIQi75WS,舒适性,0,
21BHMtZ3lbmzvYWI,舒适性,0,
2vSQnRuZdGO1MFUi,舒适性,0,
utZCnePpvXOERx5L,舒适性,0,
J604wB2pgGfuDicQ,舒适性,0,
vgkYQtw06TsAENDU,舒适性,0,
7OBdlZ6YKp95SVGH,舒适性,0,
Qykdt2N3oGAhrgOb,舒适性,0,
DV9qcNmIg8O1vFHY,舒适性,0,
jBqdNvYz46f9SiUA,舒适性,0,
CiKS6BEcV9txNe8F,舒适性,0,
SNZAupTeyE8f3DOa,舒适性,0,
aWVobSZ95j2gydMQ,舒适性,0,
cXPlC8xS9NBoZmvI,舒适性,0,
HPR0bSL3CZhuXiNF,舒适性,0,
92GLtM6NPu0CQlbq,舒适性,0,
AdicesC0Y81JQSt5,舒适性,0,
d9Yo1whB5EkNLPJZ,舒适性,0,
u6Y8DSB7nZWlgJNv,舒适性,0,
TcW1r3peXbjy7mEd,舒适性,0,
jFysDmnNYI1RK9A5,舒适性,0,
uzHYh189ySlcvQtL,舒适性,0,
MdDwt4EsZpWoHKg7,舒适性,0,
t6nfBVjDOw9vxmqr,舒适性,0,
7vM2TIJH9Qbe5qcN,舒适性,0,
ElD4L916Kqu3foVT,舒适性,0,
H6rOgMiWeovFyYQD,舒适性,0,
X9tW1vklqjHU20yp,舒适性,0,
ZMD2lEGc1F5uvbKY,舒适性,0,
bvYTCJoyWRrFdIOe,舒适性,0,
M2CRIPTD9b5Gcmds,舒适性,0,
4E9Ahb80ecm1LMUQ,舒适性,0,
wDhOp9q0JeCAod2G,舒适性,0,
W67mPuqewJ9aMc5b,舒适性,0,
h8s3jBtw1NgiF6DI,舒适性,0,
nmVxt4Tyv9CJW7ag,舒适性,0,
1aYrZnCMKBoX3s4E,舒适性,0,
7ieCQ419O6jBvbWk,舒适性,0,
lMSvUoJmbs5aOAr4,舒适性,0,
bV7YdEhL4BQaCprz,舒适性,0,
BevXWnqDitsjJQhY,舒适性,0,
8tWqrNif2d1vn3yc,舒适性,0,
jH26yO7biuw3Vgk4,舒适性,0,
fJdn62OWukaoe4mM,舒适性,0,
W2LdbRay0vZTi5Pz,舒适性,0,
oLOFZx6IuyH9CAEB,舒适性,0,
S9nuf83qIRJ0C16c,舒适性,0,
Kj9XGruNPEwWDRiT,舒适性,0,
X5fKCPbQla9MGyO6,舒适性,0,
LzMP3x6NiRIhn1J4,舒适性,0,
qjNEdkwbV26fczBn,舒适性,0,
EFGwePH45xyBWUcb,舒适性,0,
Bf2kUCiYsx8zVuKZ,舒适性,0,
zCKD3i8kc2svrQSW,舒适性,0,
UbCTsEBa7D4loFLf,舒适性,0,
